LocationId,Latitude,Longitude,PostalCode,State,City
666,34.419063,-119.6783917,93103,CA,Santa Barbara
667,27.713401,-82.394372,33570,FL,Ruskin
668,32.3312255,-111.0341183,85741,AZ,Tucson
669,40.2426292,-75.242665,18936,PA,Montgomeryville
670,36.1522694,-86.785108,37203,TN,Nashville
671,39.8688265,-86.1438939,46220,IN,Indianapolis
672,40.0750524,-75.2945235,19428,PA,Conshohocken
673,27.961201,-82.72336,33759,FL,Clearwater
674,39.526407,-119.812194,89501,NV,Reno
675,32.192069013,-110.9610276835,85713,AZ,Tucson
676,39.9619789,-75.5989619,19382,PA,West Chester
677,38.62468,-90.5150663,63017,MO,Town and Country
678,39.4714884,-119.7767248,89502,NV,Reno
679,38.6041071,-89.8085329,62254,IL,Lebanon
680,39.9124556,-75.0022657,08034,NJ,Cherry Hill
681,38.745042,-90.4163876,63044,MO,Bridgeton
682,32.2014539061,-110.823107399,85710,AZ,Tucson
683,32.1363344,-110.9278446,85706,AZ,Tucson
684,40.223222,-75.399023,19474,PA,Skippack
685,32.360965,-110.986644,85704,AZ,Tucson
686,32.2904784,-110.9798195,85705,AZ,Tucson
687,39.7990368,-86.2675982,46224,IN,Indianapolis
688,28.0424255,-82.5124529,33618,FL,Tampa
689,39.9403745,-75.1456109,19147,PA,Philadelphia
690,36.1366299,-86.8004366,37212,TN,Nashville
691,40.2874285,-75.1270612,18901,PA,Doylestown
692,34.4189939,-119.6950684,93101,CA,Santa Barbara
693,28.0451503082,-82.6812278379,34677,FL,Tampa
694,39.5220877,-119.8133893,89501,NV,Reno
695,40.024588,-75.3242387,19010,PA,Bryn Mawr
696,32.4447834344,-111.1019316965,85730,AZ,Tucson
697,38.6348961,-90.2210235,63103,MO,Saint Louis
698,39.912338414,-75.2230943868,19153,PA,Philadelphia
699,27.923037933,-82.4930161956,33629,FL,Tampa
700,27.9822896,-82.7057138,34695,FL,Safety Harbor
701,39.551173,-119.8046379,89512,NV,Reno
702,38.5668422,-90.3445699,63119,MO,St. Louis
703,29.963974,-90.0426042,70117,LA,New Orleans
704,39.5351105,-119.7548567,89431,NV,Sparks
705,28.4919153,-82.544815,34608,FL,Spring Hill
706,27.9910123,-82.1221107244,33563,FL,Plant City
707,27.7846206,-82.6383517,33701,FL,Saint Petersburg
708,39.9249328,-75.3402158,19064,PA,Springfield
709,40.3652475,-74.9519527,18938,PA,New Hope
710,38.7061191433,-90.2701565031,63136,MO,Jennings
711,36.1632454,-86.7760574,37201,TN,Nashville
712,39.5309028,-119.8080593,89512,NV,Reno
713,38.7825309858,-90.5346399689,63303,MO,Saint Charles
714,29.949161,-90.132406,70118,LA,New Orleans
715,29.9244207343,-90.1079344048,70115,LA,New Orleans
716,29.9570466757,-90.070387,70170,LA,New Orleans
717,28.2638132,-82.492625,34638,FL,Land O' Lakes
718,43.6914869,-116.3351664,83616,ID,Eagle
719,40.165983,-74.995869,19053,PA,Feasterville
720,39.7132613,-86.2360801,46221,IN,Indianapolis
721,40.2427158,-75.6180811,19464,PA,Pottstown
722,53.5126039502,-113.3179124712,T8A 2G4,AB,Sherwood Park
723,43.6675459002,-116.2767655402,83714,ID,Boise
724,27.9082595,-82.2909146,33511,FL,Brandon
725,43.684826,-116.403473,83616,ID,Eagle
726,32.219336,-110.8413116,85710,AZ,Tucson
727,28.187946572,-82.3500558385,33543,FL,Wesley Chapel
728,34.3965102,-119.5216815,93013,CA,Carpinteria
729,27.8940624,-82.2719595,33511,FL,Brandon
730,39.935618,-86.159413,46032,IN,Carmel
731,28.0439,-82.6769,34677,FL,Oldsmar
732,39.9515211,-75.1798731,19103,PA,Philadelphia
733,39.8748864619,-86.1195512452,46220,IN,Indianapolis
734,39.848349,-74.97713,08043,NJ,Voorhees
735,39.8895323,-74.9266315,08053,NJ,Marlton
736,29.958501,-90.06163,70116,LA,New Orleans
737,38.6376776,-90.3195495,63105,MO,Saint Louis
738,36.181686,-86.624583,37076,TN,Nashville
739,40.185507,-75.574882,19475,PA,Spring City
740,27.894047,-82.2572688,33596,FL,Valrico
741,27.9112563,-82.315876,33511,FL,Brandon
742,53.5177345,-113.4666105,T6C 0Z3,AB,Edmonton
743,36.1429685,-86.7923549,37212,TN,Nashville
744,53.5452767,-113.6121675,T5P 4B3,AB,Edmonton
745,27.8585758,-82.3397635,33578,FL,Tampa Bay
746,40.0091374,-75.6163078,19380,PA,West Chester
747,39.9223225281,-75.1527823,19148,PA,Philadelphia
748,43.5940744,-116.3860335,83642,ID,Meridian
749,40.1751076427,-75.0432257715,18966,PA,Southampton
750,53.4957867,-113.6666016,T6M,AB,Edmonton
751,39.518748,-119.809884,89501,NV,Reno
752,27.7951457,-82.7299515,33710,FL,Saint Petersburg
753,29.9518688643,-90.070132555,70170,LA,New Orleans
754,39.905771308,-86.0607146613,46250,IN,Indianapolis
755,27.870901,-82.7435853,33777,FL,Largo
756,39.978629,-86.1287849,46032,IN,Carmel
757,40.0265391,-75.330126,19010,PA,Bryn Mawr
758,32.290928,-110.97878,85705,AZ,Tucson
759,36.0810108,-86.7280648,37211,TN,Nashville
760,27.920067,-82.4989209,33629,FL,Tampa
761,38.5920583,-90.3020666,63109,MO,Saint Louis
762,28.290178,-82.4644445,34637,FL,Land O Lakes
763,40.0377027,-74.9592809,08075,NJ,Riverside
764,32.2211321,-110.8703351,85711,AZ,Tucson
765,40.3664177,-74.9416785,08530,NJ,Lambertville
766,38.6667839,-90.4332859,63141,MO,Creve Coeur
767,39.6385027425,-119.7128690779,89441,NV,Sparks
768,28.083473,-82.5772677,33626,FL,Tampa
769,27.9955205,-82.512474,33614,FL,Tampa
770,39.9497725,-75.1693442,19103,PA,Philadelphia
771,39.768973,-86.153309,46204,IN,Indianapolis
772,27.7854888011,-82.7302946082,33710,FL,St Petersburg
773,27.9407591,-82.5104655,33609,FL,Tampa
774,38.6153507,-90.2860213,63110,MO,St Louis
775,31.912481,-110.98188,85614,AZ,Green Valley
776,32.2798568,-111.0203165,85750,AZ,Tucson
777,32.1336285,-110.9319893,85706,AZ,Tucson
778,39.9575816,-86.0106627,46038,IN,Fishers
779,29.9316559894,-90.0736488057,70130,LA,New Orleans
780,43.6192456,-116.2546881,83704,ID,Boise
781,32.2436522,-110.8859797,85712,AZ,Tucson
782,39.8317759,-86.2404209,46254,IN,Indianapolis
783,32.2061817,-110.8382603,85710,AZ,Tucson
784,40.2340046,-74.9414872286,18940,PA,Newtown
785,40.154294,-75.2229125,19002,PA,Ambler
786,27.7127624,-82.6467828,33705,FL,Saint Petersburg
787,39.5425853958,-119.85849863,89503,NV,Reno
788,38.5951303,-90.478697,63011,MO,Manchester
789,39.941645,-75.116872,08102,NJ,Camden
790,40.0311008,-75.1241902,19120,PA,Philadelphia
791,39.5204967,-119.811906,89501,NV,Reno
792,39.5368175,-119.8166841,89503,NV,Reno
793,40.0072693,-75.2205981,19004,PA,Bala Cynwyd
794,39.5424616,-119.8410174,89503,NV,Reno
795,32.2559704,-110.9605081,85719,AZ,Tucson
796,36.1636657502,-86.7784967447,37219,TN,Nashville
797,40.364578,-74.9446533,08530,NJ,Lambertville
798,40.2868003715,-75.2658470701,19440,PA,Hatfield
799,36.163323,-86.7765917,37201,TN,Nashville
800,38.7873899037,-90.5121919513,63301,MO,St. Charles
801,27.7852179,-82.7821118,33708,FL,Madeira Beach
802,39.86369,-75.07774,08031,NJ,Bellmawr
803,39.9005134803,-74.8318005102,08055,NJ,Medford
804,53.6301604595,-113.5449765623,T6V 1J6,AB,Edmonton
805,39.949195,-75.1629437,19107,PA,Philadelphia
806,39.809651,-86.158532,46208,IN,Indianapolis
807,36.1447155,-86.8158048,37203,TN,Nashville
808,32.2350032,-110.8112056,85710,AZ,Tucson
809,53.5434724374,-113.3181441121,T8H 2A2,AB,Sherwood Park
810,27.786086,-82.783245,33708,FL,Madeira Beach
811,39.8050368,-75.0275069,08021,NJ,Clementon
812,39.85806,-86.390022,46112,IN,Brownsburg
813,40.2712779,-75.2236121,18914,PA,Chalfont
814,34.413384,-119.7003408,93101,CA,Santa Barbara
815,28.0173889,-82.734549,33761,FL,Clearwater
816,43.605278,-116.286249,83709,ID,Boise
817,39.80203,-86.010737,46219,IN,Indianapolis
818,39.9315261618,-75.1607671842,19147,PA,Philadelphia
819,34.4366626,-119.6320753,93108,CA,Montecito
820,28.2321228,-82.7307355,34652,FL,New Port Richey
821,29.9649841114,-90.0422938596,70117,LA,New Orleans
822,39.94796,-75.22198,19143,PA,Philadelphia
823,38.9491828,-90.1903059,62035,IL,Godfrey
824,27.9958415,-82.5722699,33615,FL,Tampa
825,40.1636298296,-75.2320228175,19002,PA,Ambler
826,39.519632,-119.814983,89509,NV,Reno
827,27.8518283,-82.7865319,33772,FL,Seminole
828,32.1335924,-110.9239561,85706,AZ,Tucson
829,29.9733253,-90.0810244,70119,LA,New Orleans
830,36.1482816,-86.8081665,37203,TN,Nashville
831,40.1198350243,-74.8050415413,08518,NJ,Florence Township
832,28.0642084807,-82.5053286552,33618,FL,Tampa
833,39.613819,-86.108813,46142,IN,Greenwood
834,39.70853637,-86.14808449,46227,IN,Indianapolis
835,53.5655216193,-113.322853048,T8H 0C1,AB,Sherwood Park
836,40.141292,-75.389286,19403,PA,Norristown
837,38.4935850144,-89.8207885399,62258,IL,Mascoutah
838,28.187705,-82.685196,34655,FL,Trinity
839,39.7053901,-75.1136931,08028,NJ,Glassboro
840,38.6147277,-90.3344697,63144,MO,Saint Louis
841,53.551925,-113.4896661,T5H 2L9,AB,Edmonton
842,27.9278613,-82.7961982,33770,FL,Largo
843,35.9641647,-86.8197583,37027,TN,Brentwood
844,32.264931,-110.9352396,85716,AZ,Tucson
845,36.024589,-86.71193,37211,TN,Nashville
846,39.916113059,-74.9215189617,08053,NJ,Marlton
847,38.5994556,-90.2425985,63118,MO,Saint Louis
848,34.4399258,-119.6939139,93103,CA,Santa Barbara
849,38.5616342,-89.896862,62269,IL,O Fallon
850,53.5439617,-113.6295996,T5S 1M9,AB,Edmonton
851,38.6184117,-90.2741825,63110,MO,St. Louis
852,39.752017,-75.0777688,08080,NJ,Sewell
853,36.1300497,-86.8016849,37212,TN,Nashville
854,53.544389,-113.4909267,,AB,Edmonton
855,39.8981757,-75.0165475,08034,NJ,Cherry Hill
856,39.7687065,-75.504173,19809,DE,Wilmington
857,40.035169,-75.216409,19128,PA,Philadelphia
858,43.6135729,-116.1999038,83702,ID,Boise
859,40.0911552,-75.3887632,19406,PA,King Of Prussia
860,39.9514625,-75.1662577,19102,PA,Philadelphia
861,43.6046712,-116.22804,83706,ID,Boise
862,32.3527211,-111.0908436,85743,AZ,Tucson
863,43.603023,-116.187203,83712,ID,Boise
864,39.953291,-75.173645,19103,PA,Philadelphia
865,29.9724753,-90.0724686,70116,LA,New Orleans
866,39.988107,-75.105553,19134,PA,Philadelphia
867,39.949603,-75.1649701595,19102,PA,Philadelphia
868,40.2210871,-74.8720194,19067,PA,Yardley
869,40.1535069,-75.3032712,19422,PA,Blue Bell
870,38.5790831,-90.4066417,63122,MO,Saint Louis
871,29.976258,-90.076105,70119,LA,New Orleans
872,36.3254421616,-86.7131666746,37072,TN,Goodlettsville
873,34.4381407,-119.6151426,93108,CA,Santa Barbara
874,40.0153779791,-74.9543424694,08075,NJ,Delran
875,40.0609699,-75.1674125,19150,PA,Philadelphia
876,39.9033171,-75.2844083,19036,PA,Glenolden
877,36.1373207229,-86.8005514517,37212,TN,Nashville
878,40.039782,-75.369961,19087,PA,St. Davids
879,34.4408006,-119.7494444,93105,CA,Santa Barbara
880,40.2466542,-75.6510162,19464,PA,Pottstown
881,40.03825,-75.12988,19120,PA,Philadelphia
882,30.023792,-90.1136223,70124,LA,New Orleans
883,27.771165,-82.711946,33710,FL,St. Petersburg
884,39.6720582582,-75.6489002742,19702,DE,Newark
885,40.0585837224,-75.6544678,19341,PA,Exton
886,40.0427175,-75.5376779,19355,PA,Malvern
887,40.1983653,-75.0865462,18974,PA,Warminster
888,27.882396,-82.507136,33611,FL,Tampa
889,27.947168,-82.347765,33619,FL,Tampa
890,36.1520443,-86.7846698,37203,TN,Nashville
891,39.5836527,-119.740935,89431,NV,Sparks
892,28.1919576,-82.3915434,33559,FL,Lutz
893,39.8540036,-86.2406392,46254,IN,Indianapolis
894,39.9199693,-75.2984646,19018,PA,Primos
895,32.3389931,-110.9268201,85718,AZ,Tucson
896,39.9535003,-75.1450636,19106,PA,Philadelphia
897,28.1815811,-82.4675332,33548,FL,Lutz
898,40.2399640722,-75.122795105,18976,PA,Warrington
899,53.5878652,-113.4915257,T5E 4C2,AB,Edmonton
900,27.891747588,-82.7864744514,33778,FL,Largo
901,43.5896886,-116.3670907,83642,ID,Meridian
902,40.0903977316,-75.0926760348,19006,PA,Huntingdon Valley
903,39.916169,-75.382347,19063,PA,Media
904,39.9208234,-75.1600292,19148,PA,Philadelphia
905,40.09035,-75.124453,19046,PA,Jenkintown
906,39.5270515,-119.8117041,89501,NV,Reno
907,39.4772227,-119.7930507,89509,NV,Reno
908,35.9443945,-86.878041,37064,TN,Franklin
909,43.6161949628,-116.2027077,83702,ID,Boise
910,39.904151,-86.083809,46250,IN,Indianapolis
911,40.228372,-75.259942,19454,PA,North Wales
912,39.9169,-74.97572,08034,NJ,Cherry Hill
913,28.130283,-82.364992,33647,FL,Tampa
914,34.597239,-119.510772,93105,CA,Santa Barbara
915,40.0679151372,-75.007130852,19114,PA,Philadelphia
916,35.9459704793,-86.8279486659,37067,TN,Franklin
917,29.9522480802,-90.0782639989,70112,LA,New Orleans
918,38.6125465,-90.2380408,63104,MO,Saint Louis
919,32.3553130924,-111.0425949097,85741,AZ,Tucson
920,38.612049,-90.337262,63144,MO,Saint Louis
921,29.9170045,-90.0982621,70115,LA,New Orleans
922,34.4304533,-119.8723449,93117,CA,Goleta
923,39.9686973,-75.1606146,19130,PA,Philadelphia
924,27.9235861218,-82.813243866,33770,FL,Bellair
925,28.137927,-82.4626332,33549,FL,Lutz
926,32.2066779,-110.9205967,85713,AZ,Tucson
927,39.9686127,-75.2934923,19082,PA,Upper Darby
928,39.9350642,-75.1516194,19147,PA,Philadelphia
929,39.91576,-75.068382,08108,NJ,Collingswood
930,28.2574576,-82.7057537,34653,FL,New Port Richey
931,36.2244538,-86.5418712,37122,TN,Mount Juliet
932,29.892187,-90.122823,70072,LA,Marrero
933,43.6116121,-116.289829,83704,ID,Boise
934,39.898768,-75.0308545,08033,NJ,Haddonfield
935,38.6735532,-90.4204985,63141,MO,Creve Coeur
936,29.9581357837,-90.0627262625,70116,LA,New Orleans
937,39.808992,-86.1352054,46205,IN,Indianapolis
938,43.5788371,-116.2131613,83705,ID,Boise
939,36.1226231735,-86.7761365195,37204,TN,Nashville
940,39.9374871,-75.0363126,08002,NJ,Cherry Hill
941,39.9510885597,-75.1989988336,19104,PA,Philadelphia
942,32.248933,-110.8494221,85715,AZ,Tucson
943,28.1458808,-82.6099872,33556,FL,Odessa
944,39.9762075,-74.8695361,08054,NJ,Mount Laurel
945,40.0546590698,-75.6621820117,19341,PA,Exton
946,32.2063037,-110.7883369,85748,AZ,Tucson
947,34.4157471,-119.6884801,93101,CA,Santa Barbara
948,36.308867,-86.675097,37115,TN,Nashville
949,53.5126210396,-113.3219998596,T8A 4N5,AB,Sherwood Park
950,43.6048735,-116.2900126,83709,ID,Boise
951,32.206256,-110.8889135,85711,AZ,Tucson
952,39.9487514826,-75.1604487143,19107,PA,Philadelphia
953,27.953914,-82.5285509,33607,FL,Tampa
954,39.9091231251,-75.2841462163,19023,PA,Collingdale
955,32.2324455,-110.9516985,85719,AZ,Tucson
956,40.138836,-75.1952339,19034,PA,Fort Washington
957,36.3027229388,-86.6324932185,37075,TN,Hendersonville
958,29.9543868,-90.0683629,70130,LA,New Orleans
959,32.3088305,-110.8454971,85750,AZ,Tucson
960,32.2641514437,-110.9462645061,85719,AZ,Tucson
961,39.9646635,-75.602043,19380,PA,West Chester
962,27.962428,-82.714922,33759,FL,Clearwater
963,40.3440642584,-75.2745207788,18962,PA,Silverdale
964,27.834780999,-82.3281975657,33569,FL,Riverview
965,40.0442635,-75.3993543,19087,PA,Wayne
966,40.219679,-75.508814,19468,PA,Limerick
967,39.9123803,-75.0556731,08108,NJ,Haddon Township
968,32.2425392,-110.9715663,85705,AZ,Tucson
969,32.2739894,-110.9775344,85705,AZ,Tucson
970,29.9458702,-90.0704978,70130,LA,New Orleans
971,53.5444719,-113.6413167,T5S 0B9,AB,Edmonton
972,30.0200051249,-90.2493493809,70065,LA,Kenner
973,40.008172972,-75.3014928128,19003,PA,Ardmore
974,32.1335999945,-110.9745180774,85706,AZ,Tucson
975,27.854197,-82.6474272852,33702,FL,St. Petersburg
976,32.2497812,-110.8909436,85712,AZ,Tucson
977,38.596068,-90.493565,63011,MO,Ballwin
978,40.0944575489,-75.3974799022,19406,PA,King of Prussia
979,40.000157,-74.9873134,08077,NJ,Cinnaminson
980,32.1949772399,-110.9686693634,85713,AZ,Tucson
981,39.944743,-75.160428,19106,PA,Philadelphia
982,36.202427,-86.692898,37214,TN,Nashville
983,27.8877925,-82.7213744,33773,FL,Largo
984,38.6168931,-90.2611424,63110,MO,Saint Louis
985,39.850895,-86.1393779,46220,IN,Indianapolis
986,39.4780893,-119.7649205,89502,NV,Reno
987,39.4657110269,-119.7798574532,89511,NV,Reno
988,35.9173052,-86.8296648,37067,TN,Franklin
989,40.0548501663,-75.6648682058,19341,PA,Lionville
990,27.9955961525,-82.5828616138,33615,FL,Tampa
991,40.3331505,-75.1375955,18902,PA,Doylestown
992,40.0357941,-75.218028,19128,PA,Philadelphia
993,39.771262889,-86.0611667244,46219,IN,Indianapolis
994,29.9757236,-90.1555333,70001,LA,Metairie
995,27.8832644164,-82.5065423958,33616,FL,Tampa
996,32.1637404,-110.9167218,85714,AZ,Tucson
997,39.9511539,-75.1673349,19103,PA,Philadelphia
998,27.9201938271,-82.7763634482,33770,FL,Largo
999,35.948462,-86.823777,37067,TN,Franklin
1000,39.9691898,-75.1340384,19125,PA,Philadelphia
